item_id,dataset_name,subset_name,split_name,image_path,drive_path,latitude,longitude,tags,city,region,country,source_id,license,sha256,width,height,notes
gsv_100_pilot_000001,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0001.jpg,,48.3710587,19.416553,,,,,gsv_000001,,c32c3148e7f7119b9e581b617c8f768c9b93051fb7217eff328ff33e2740754f,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000002,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0002.jpg,,48.4320544,19.6423298,,,,,gsv_000002,,e3cd39ff0d4ab64425674b6ae22aa53bc94d34fed66299ba728b56a0472fe9d2,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000003,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0003.jpg,,48.5918252,20.0393045,,,,,gsv_000003,,6b815271565fa48ef4e97ed7d6bb8cbdd98cb4b8e8a123207d22581fea83a4b9,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000004,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0004.jpg,,48.8620542,17.9421051,,,,,gsv_000004,,09f371c33fb16a7f3523d05140c5a4f917b178d60f0922e8bf98ffaec5aa716b,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000005,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0005.jpg,,48.0386299,17.3892578,,,,,gsv_000005,,cf5e05ae4e09d28c5e3fcd664f103d58149002ba4e1fc4c3ed22c3a66b453ab5,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000006,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0006.jpg,,22.5059159,114.1185466,,,,,gsv_000006,,a9aa6884f8899ad48d16bde9fd224d6dee98a614a275eab66423e9056256b1b5,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000007,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0007.jpg,,35.1078956,136.9538505,,,,,gsv_000007,,bf2acc6d3ff95d6f9eea4a737209e3a96a06f89624920730b03dd5c6f3b86db8,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000008,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0008.jpg,,51.9408179,-0.9192882,,,,,gsv_000008,,7d3a284f5bb0371681a1b2ab5ba09871080e8c7530d258f4293df0f1143cf0d1,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000009,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0009.jpg,,22.2649278,114.2367713,,,,,gsv_000009,,1b7a12796cd8b9df2db33387cab025523e37c9f393b9556a9eb762e9de63a550,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000010,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0010.jpg,,52.3853997,-6.4569117,,,,,gsv_000010,,8a57af984db6ffd192ea09cd346419d6965c5ad45f7dc5d0eef74138868b8eb4,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000011,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0011.jpg,,45.3485271,6.31018,,,,,gsv_000011,,aad92c96924f467097fbe83878899a55059bffe3a62dfc576585d415a954417b,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
